161:(2,28,2),(2,27,2),(1,27,2),(1,27,2),(1,27,2),(1,27,2),(2,27,2),(2,27,3),(2,27,4),(2,27,5),(2,27,6),(2,27,7),(1,27,7),(1,27,7),(1,27,7),(1,27,7),(1,27,7),(0,27,7),(0,28,7),(0,29,7),(1,29,7),(2,29,7),(3,29,7),(4,29,7),(5,29,7),(6,29,7),(7,29,7),(8,29,7),(9,29,7),(9,28,7),(9,27,7),(10,27,7),(10,27,7),(10,27,7),(10,27,7),(10,27,7),(10,27,7),(10,27,7),(10,27,7),(9,27,7),(9,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(10,26,7),(11,26,7),(11,25,7),(11,25,7),(11,25,7),(11,25,7),(11,25,7),(11,25,7),(11,25,7),(11,25,7),(11,24,7),(10,24,7),(9,24,7),(8,24,7),(7,24,7),(6,24,7),(5,24,7),(4,24,7),(3,24,7),(2,24,7),(2,25,7),(2,26,7),(1,26,7),(1,26,7),(1,26,7),(1,26,7),(1,26,7),(1,26,7),(1,26,7),(1,26,7),(1,26,7),(1,26,7),(0,26,7),(0,26,6),(0,26,5),(0,26,4),(0,26,3),(0,26,2),(1,26,2),(1,26,2),(1,26,2),(1,26,2),(1,26,2),(1,26,2),(1,26,2),(1,26,2),(1,26,2),(2,26,2),
162:(17,33,4),(16,33,4),(16,33,4),(16,33,4),(16,33,4),(16,33,4),(17,33,4),(17,33,5),(16,33,5),(16,33,5),(16,33,5),(16,33,5),(16,33,5),(16,33,5),(16,33,5),(16,33,5),(16,33,5),(15,33,5),(15,34,5),(15,33,5),(14,33,5),(13,33,5),(12,33,5),(11,33,5),(10,33,5),(9,33,5),(9,34,5),(9,34,5),(9,34,5),(9,34,5),(9,34,5),(9,34,5),(9,34,5),(9,34,5),(9,34,5),(9,34,5),(9,33,5),(10,33,5),(10,33,5),(9,33,5),(9,32,5),(9,31,5),(9,30,5),(9,29,5),(9,28,5),(9,27,5),(9,26,5),(9,25,5),(9,24,5),(9,23,5),(9,22,5),(9,21,5),(9,20,5),(9,19,5),(9,18,5),(9,17,5),(9,16,5),(9,15,5),(9,14,5),(9,13,5),(9,12,5),(9,11,5),(9,10,5),(9,9,5),(9,8,5),(9,7,5),(9,6,5),(9,5,5),(9,4,5),(9,3,5),(10,3,5),(10,3,5),(10,3,5),(10,3,5),(10,3,5),(10,3,5),(10,3,5),(9,3,5),(9,4,5),(9,3,5),(8,3,5),(7,3,5),(6,3,5),(5,3,5),(4,3,5),(3,3,5),(2,3,5),(1,3,5),(0,3,5),(0,4,5),(0,4,5),(0,4,5),(0,4,5),(0,3,5),(1,3,5),(1,3,5),(1,3,5),(1,3,5),(1,3,5),(0,3,5),(0,3,4),(1,3,4),(1,3,4),(1,3,4),(1,3,4),(1,3,4),(1,3,4),(1,3,4),(1,3,4),(1,3,4),(1,3,4),(1,3,4),(1,3,4),(1,3,4),(2,3,4),
163:(17,26,1),(17,26,0),(16,26,0),(16,26,0),(16,26,0),(16,26,0),(17,26,0),(17,26,1),(17,26,2),(16,26,2),(16,26,2),(16,26,2),(16,26,2),(16,26,2),(16,26,2),(16,26,2),(16,26,2),(17,26,2),(17,25,2),(17,24,2),(16,24,2),(15,24,2),(14,24,2),(13,24,2),(12,24,2),(11,24,2),(11,25,2),(11,25,2),(11,25,2),(11,25,2),(11,25,2),(11,25,2),(11,25,2),(11,25,2),(11,25,2),(11,25,2),(11,26,2),(10,26,2),(10,26,2),(11,26,2),(11,27,2),(11,28,2),(11,29,2),(11,30,2),(11,31,2),(11,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(10,32,2),(11,32,2),(11,31,2),(11,31,2),(11,31,2),(11,31,2),(11,30,2),(10,30,2),(9,30,2),(8,30,2),(8,31,2),(8,31,2),(8,31,2),(8,31,2),(8,31,2),(8,31,2),(8,31,2),(8,31,2),(8,31,2),(8,31,2),(8,32,2),(7,32,2),(7,32,2),(7,32,2),(7,32,2),(7,32,2),(6,32,2),(6,32,1),(7,32,1),(7,32,1),(7,32,1),(7,32,1),(7,32,1),(7,32,1),(7,32,1),(7,32,1),(7,32,1),(7,32,1),(7,32,1),(7,32,1),(7,32,1),(6,32,1),
164:(2,6,4),(1,6,4),(1,6,4),(1,6,4),(1,6,4),(1,6,4),(0,6,4),(0,6,3),(0,6,2),(0,6,1),(0,6,0),(1,6,0),(1,6,0),(1,6,0),(1,6,0),(1,6,0),(1,6,0),(0,6,0),(0,7,0),(0,8,0),(1,8,0),(2,8,0),(3,8,0),(3,7,0),(3,7,0),(3,7,0),(3,7,0),(3,7,0),(3,7,0),(3,7,0),(3,7,0),(3,7,0),(3,7,0),(3,6,0),(4,6,0),(4,6,0),(4,6,0),(4,6,0),(4,6,0),(5,6,0),(5,7,0),(5,8,0),(5,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(4,9,0),(3,9,0),(3,10,0),(3,10,0),(3,10,0),(3,10,0),(3,9,0),(2,9,0),(1,9,0),(0,9,0),(0,10,0),(0,10,0),(0,10,0),(0,10,0),(0,10,0),(0,10,0),(0,10,0),(0,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(1,9,0),(2,9,0),(2,9,1),(2,9,2),(2,9,3),(1,9,3),(1,9,3),(1,9,3),(1,9,3),(1,9,3),(1,9,3),(1,9,3),(1,9,3),(1,9,3),(1,9,3),(0,9,3),(0,10,3),
165:(9,32,1),(10,32,1),(10,32,1),(10,32,1),(10,32,1),(10,32,1),(11,32,1),(11,32,2),(11,32,3),(11,32,4),(11,32,5),(11,32,6),(11,32,7),(10,32,7),(10,32,7),(10,32,7),(10,32,7),(11,32,7),(11,31,7),(11,30,7),(10,30,7),(9,30,7),(8,30,7),(7,30,7),(6,30,7),(5,30,7),(5,31,7),(5,31,7),(5,31,7),(5,31,7),(5,32,7),(4,32,7),(4,32,7),(4,32,7),(4,32,7),(4,32,7),(4,32,7),(4,32,7),(4,32,7),(3,32,7),(3,31,7),(3,30,7),(3,29,7),(3,28,7),(3,27,7),(3,26,7),(3,25,7),(3,24,7),(3,23,7),(3,22,7),(3,21,7),(3,20,7),(3,19,7),(3,18,7),(3,17,7),(3,16,7),(3,15,7),(3,14,7),(3,13,7),(3,12,7),(3,11,7),(3,10,7),(3,9,7),(4,9,7),(4,9,7),(4,9,7),(4,9,7),(4,9,7),(4,9,7),(4,9,7),(4,9,7),(4,9,7),(4,9,7),(4,9,7),(4,9,7),(3,9,7),(3,10,7),(3,11,7),(4,11,7),(5,11,7),(6,11,7),(6,10,7),(6,10,7),(6,10,7),(6,10,7),(6,10,7),(6,10,7),(6,10,7),(6,10,7),(6,10,7),(6,10,7),(6,10,7),(6,10,7),(6,10,7),(6,9,7),(7,9,7),(7,9,7),(7,9,7),(7,9,7),(6,9,7),(6,9,6),(7,9,6),(7,9,6),(7,9,6),(7,9,6),(7,9,6),(7,9,6),(7,9,6),(7,9,6),(7,9,6),(7,9,6),(7,9,6),(7,9,6),(8,9,6),(8,10,6),
166:(15,20,7),(16,20,7),(16,20,7),(16,20,7),(16,20,7),(16,20,7),(15,20,7),(15,20,6),(15,20,5),(16,20,5),(16,20,5),(16,20,5),(16,20,5),(16,20,5),(16,20,5),(16,20,5),(16,20,5),(17,20,5),(17,19,5),(17,18,5),(16,18,5),(15,18,5),(14,18,5),(13,18,5),(12,18,5),(11,18,5),(11,19,5),(11,19,5),(11,19,5),(11,19,5),(11,20,5),(10,20,5),(10,20,5),(10,20,5),(10,20,5),(10,20,5),(10,20,5),(10,20,5),(10,20,5),(9,20,5),(9,19,5),(9,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(10,18,5),(9,18,5),(9,19,5),(9,20,5),(10,20,5),(11,20,5),(12,20,5),(12,19,5),(12,19,5),(12,19,5),(12,19,5),(12,19,5),(12,19,5),(12,19,5),(12,19,5),(12,19,5),(12,19,5),(12,19,5),(12,19,5),(12,19,5),(12,18,5),(13,18,5),(13,18,5),(12,18,5),(12,18,4),(12,18,3),(12,18,2),(12,18,1),(13,18,1),(13,18,1),(13,18,1),(13,18,1),(13,18,1),(13,18,1),(13,18,1),(13,18,1),(13,18,1),(13,18,1),(14,18,1),
167:(7,14,3),(7,14,3),(7,14,3),(7,14,3),(7,14,3),(7,14,3),(8,14,3),(8,14,4),(8,14,5),(8,14,6),(8,14,7),(8,14,8),(7,14,8),(7,14,8),(7,14,8),(7,14,8),(7,14,8),(8,14,8),(8,13,8),(8,12,8),(7,12,8),(6,12,8),(5,12,8),(5,13,8),(5,13,8),(5,13,8),(5,13,8),(5,13,8),(5,13,8),(5,13,8),(5,13,8),(5,13,8),(5,13,8),(5,13,8),(5,13,8),(5,13,8),(5,14,8),(4,14,8),(4,14,8),(3,14,8),(3,13,8),(3,12,8),(3,11,8),(3,10,8),(3,9,8),(3,8,8),(3,7,8),(3,6,8),(3,5,8),(3,4,8),(3,3,8),(3,2,8),(3,1,8),(3,0,8),(4,0,8),(4,0,8),(4,0,8),(4,0,8),(4,0,8),(4,0,8),(4,0,8),(4,0,8),(4,0,8),(4,0,8),(4,0,8),(4,0,8),(4,0,8),(4,0,8),(4,0,8),(4,0,8),(4,0,8),(4,0,8),(4,0,8),(4,0,8),(4,0,8),(3,0,8),(3,1,8),(3,1,8),(3,1,8),(3,0,8),(2,0,8),(1,0,8),(0,0,8),(0,1,8),(0,1,8),(0,1,8),(0,1,8),(0,1,8),(0,1,8),(0,1,8),(0,0,8),(1,0,8),(1,0,8),(1,0,8),(1,0,8),(1,0,8),(1,0,8),(1,0,8),(1,0,8),(0,0,8),(0,0,7),(0,0,6),(0,0,5),(0,0,4),(0,0,3),(0,0,2),(0,0,1),(1,0,1),(1,0,1),(1,0,1),(1,0,1),(1,0,1),(1,0,1),(1,0,1),(0,0,1),
168:(8,6,2),(7,6,2),(7,6,2),(7,6,2),(7,6,2),(7,6,2),(6,6,2),(6,6,1),(7,6,1),(7,6,1),(7,6,1),(7,6,1),(7,6,1),(7,6,1),(7,6,1),(7,6,1),(7,6,1),(6,6,1),(6,7,1),(6,6,1),(6,7,1),(6,7,1),(6,7,1),(6,7,1),(6,7,1),(6,7,1),(6,7,1),(6,6,1),(7,6,1),(7,6,1),(7,6,1),(7,6,1),(7,6,1),(7,6,1),(7,6,1),(7,6,1),(7,6,1),(7,6,1),(7,6,1),(8,6,1),(8,7,1),(8,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(7,8,1),(8,8,1),(8,7,1),(8,7,1),(8,7,1),(8,7,1),(8,6,1),(7,6,1),(6,6,1),(5,6,1),(4,6,1),(3,6,1),(2,6,1),(2,7,1),(2,7,1),(2,7,1),(2,7,1),(2,7,1),(2,7,1),(2,7,1),(2,7,1),(2,7,1),(2,7,1),(2,8,1),(1,8,1),(1,8,1),(2,8,1),(2,8,2),(2,8,3),(2,8,4),(2,8,5),(2,8,6),(1,8,6),(1,8,6),(1,8,6),(1,8,6),(1,8,6),(1,8,6),(1,8,6),(1,8,6),(1,8,6),(1,8,6),
169:(2,28,5),(2,29,5),(1,29,5),(1,29,5),(1,29,5),(1,29,5),(0,29,5),(0,29,4),(0,29,3),(0,29,2),(0,29,1),(0,29,0),(1,29,0),(1,29,0),(1,29,0),(1,29,0),(1,29,0),(2,29,0),(2,28,0),(2,29,0),(3,29,0),(4,29,0),(5,29,0),(5,28,0),(5,28,0),(5,28,0),(5,28,0),(5,29,0),(4,29,0),(4,29,0),(4,29,0),(4,29,0),(4,29,0),(4,29,0),(4,29,0),(4,29,0),(4,29,0),(4,29,0),(4,29,0),(3,29,0),(3,28,0),(3,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(4,27,0),(3,27,0),(3,28,0),(3,28,0),(3,28,0),(3,28,0),(3,29,0),(4,29,0),(5,29,0),(6,29,0),(7,29,0),(8,29,0),(9,29,0),(10,29,0),(11,29,0),(12,29,0),(12,28,0),(12,28,0),(12,28,0),(12,28,0),(12,27,0),(13,27,0),(13,27,0),(13,27,0),(13,27,0),(13,27,0),(13,27,0),(13,27,0),(14,27,0),(14,27,1),(14,27,2),(14,27,3),(14,27,4),(14,27,5),(13,27,5),(13,27,5),(13,27,5),(13,27,5),(13,27,5),(13,27,5),(13,27,5),(13,27,5),(14,27,5),(14,28,5),
170:(13,12,4),(13,12,3),(13,12,2),(13,12,2),(13,12,2),(13,12,2),(12,12,2),(12,12,1),(13,12,1),(13,12,1),(13,12,1),(13,12,1),(13,12,1),(13,12,1),(13,12,1),(13,12,1),(13,12,1),(12,12,1),(12,13,1),(12,12,1),(11,12,1),(10,12,1),(9,12,1),(9,13,1),(9,13,1),(9,13,1),(9,13,1),(9,13,1),(9,13,1),(9,13,1),(9,13,1),(9,13,1),(9,13,1),(9,12,1),(10,12,1),(10,12,1),(10,12,1),(10,12,1),(10,12,1),(11,12,1),(11,13,1),(11,14,1),(11,15,1),(11,16,1),(11,17,1),(11,18,1),(11,19,1),(11,20,1),(11,21,1),(11,22,1),(11,23,1),(10,23,1),(10,23,1),(10,23,1),(10,23,1),(10,23,1),(10,23,1),(10,23,1),(10,23,1),(10,23,1),(10,23,1),(10,23,1),(10,23,1),(10,23,1),(10,23,1),(10,23,1),(10,23,1),(10,23,1),(10,23,1),(11,23,1),(11,22,1),(11,22,1),(11,22,1),(11,22,1),(11,22,1),(11,22,1),(11,22,1),(11,22,1),(11,22,1),(11,21,1),(10,21,1),(9,21,1),(8,21,1),(8,22,1),(8,22,1),(8,22,1),(8,22,1),(8,22,1),(8,22,1),(8,22,1),(8,22,1),(8,22,1),(8,22,1),(8,23,1),(7,23,1),(7,23,1),(7,23,1),(7,23,1),(7,23,1),(6,23,1),(6,23,0),(7,23,0),(7,23,0),(7,23,0),(7,23,0),(7,23,0),(7,23,0),(7,23,0),(7,23,0),(7,23,0),(7,23,0),(7,23,0),(7,23,0),(7,23,0),(7,23,0),
171:(11,17,1),(10,17,1),(10,17,1),(10,17,1),(10,17,1),(10,17,1),(11,17,1),(11,17,2),(11,17,3),(11,17,4),(11,17,5),(11,17,6),(11,17,7),(11,17,8),(10,17,8),(10,17,8),(10,17,8),(11,17,8),(11,16,8),(11,15,8),(10,15,8),(9,15,8),(8,15,8),(8,16,8),(8,16,8),(8,16,8),(8,16,8),(8,16,8),(8,16,8),(8,16,8),(8,16,8),(8,16,8),(8,16,8),(8,16,8),(8,16,8),(8,16,8),(8,17,8),(7,17,8),(7,17,8),(8,17,8),(8,18,8),(8,19,8),(8,20,8),(8,21,8),(8,22,8),(8,23,8),(8,24,8),(8,25,8),(8,26,8),(8,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(7,27,8),(6,27,8),(6,28,8),(6,27,8),(5,27,8),(4,27,8),(3,27,8),(2,27,8),(1,27,8),(0,27,8),(0,28,8),(0,28,8),(0,28,8),(0,28,8),(0,28,8),(0,28,8),(0,28,8),(0,28,8),(0,28,8),(0,28,8),(0,27,8),(1,27,8),(1,27,8),(0,27,8),(0,27,7),(0,27,6),(1,27,6),(1,27,6),(1,27,6),(1,27,6),(1,27,6),(1,27,6),(1,27,6),(1,27,6),(1,27,6),(1,27,6),(1,27,6),(2,27,6),(2,27,7),
172:(2,32,7),(2,32,8),(1,32,8),(1,32,8),(1,32,8),(1,32,8),(0,32,8),(0,32,7),(0,32,6),(0,32,5),(0,32,4),(1,32,4),(1,32,4),(1,32,4),(1,32,4),(1,32,4),(1,32,4),(2,32,4),(2,31,4),(2,32,4),(3,32,4),(4,32,4),(5,32,4),(6,32,4),(7,32,4),(8,32,4),(9,32,4),(10,32,4),(11,32,4),(12,32,4),(13,32,4),(14,32,4),(15,32,4),(16,32,4),(17,32,4),(17,31,4),(17,32,4),(16,32,4),(16,32,4),(15,32,4),(15,31,4),(15,30,4),(15,29,4),(15,28,4),(15,27,4),(15,26,4),(15,25,4),(15,24,4),(15,23,4),(15,22,4),(15,21,4),(15,20,4),(15,19,4),(15,18,4),(15,17,4),(15,16,4),(15,15,4),(15,14,4),(15,13,4),(15,12,4),(15,11,4),(15,10,4),(15,9,4),(15,8,4),(15,7,4),(15,6,4),(15,5,4),(15,4,4),(15,3,4),(15,2,4),(15,1,4),(15,0,4),(16,0,4),(16,0,4),(16,0,4),(15,0,4),(15,1,4),(15,0,4),(15,1,4),(15,1,4),(15,1,4),(15,1,4),(15,1,4),(15,1,4),(15,1,4),(15,1,4),(15,1,4),(15,1,4),(15,1,4),(15,1,4),(15,1,4),(15,0,4),(16,0,4),(16,0,4),(16,0,4),(16,0,4),(16,0,4),(16,0,4),(16,0,4),(15,0,4),(15,0,3),(15,0,2),(15,0,1),(15,0,0),(16,0,0),(16,0,0),(16,0,0),(16,0,0),(16,0,0),(16,0,0),(16,0,0),(16,0,0),(16,0,0),(15,0,0),(15,1,0),
173:(4,5,2),(4,5,2),(4,5,2),(4,5,2),(4,5,2),(4,5,2),(5,5,2),(5,5,3),(5,5,4),(5,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(4,5,5),(5,5,5),(5,4,5),(5,5,5),(6,5,5),(7,5,5),(8,5,5),(8,4,5),(8,4,5),(8,4,5),(8,4,5),(8,4,5),(8,4,5),(8,4,5),(8,4,5),(8,4,5),(8,4,5),(8,4,5),(8,4,5),(8,4,5),(8,5,5),(7,5,5),(7,5,5),(8,5,5),(8,6,5),(8,7,5),(8,8,5),(8,9,5),(8,10,5),(8,11,5),(8,12,5),(8,13,5),(8,14,5),(7,14,5),(7,14,5),(7,14,5),(7,14,5),(7,14,5),(7,14,5),(7,14,5),(7,14,5),(7,14,5),(7,14,5),(7,14,5),(7,14,5),(7,14,5),(7,14,5),(7,14,5),(7,14,5),(7,14,5),(7,14,5),(7,14,5),(7,14,5),(7,14,5),(7,14,5),(8,14,5),(8,13,5),(8,13,5),(8,13,5),(8,13,5),(8,13,5),(8,13,5),(8,13,5),(8,14,5),(9,14,5),(10,14,5),(11,14,5),(12,14,5),(13,14,5),(14,14,5),(15,14,5),(16,14,5),(17,14,5),(17,13,5),(17,13,5),(17,13,5),(17,13,5),(17,14,5),(16,14,5),(16,14,5),(16,14,5),(16,14,5),(16,14,5),(15,14,5),(15,14,4),(15,14,3),(16,14,3),(16,14,3),(16,14,3),(16,14,3),(16,14,3),(16,14,3),(16,14,3),(16,14,3),(16,14,3),(16,14,3),(16,14,3),(16,14,4),(15,14,4),
174:(17,5,0),(17,6,0),(16,6,0),(16,6,0),(16,6,0),(16,6,0),(17,6,0),(17,6,1),(17,6,2),(17,6,3),(16,6,3),(16,6,3),(16,6,3),(16,6,3),(16,6,3),(16,6,3),(16,6,3),(15,6,3),(15,7,3),(15,6,3),(15,7,3),(15,7,3),(15,7,3),(15,7,3),(15,7,3),(15,7,3),(15,7,3),(15,7,3),(15,7,3),(15,7,3),(15,7,3),(15,7,3),(15,7,3),(15,6,3),(16,6,3),(16,6,3),(16,6,3),(16,6,3),(16,6,3),(17,6,3),(17,7,3),(17,8,3),(17,9,3),(17,10,3),(17,11,3),(17,12,3),(17,13,3),(17,14,3),(17,15,3),(17,16,3),(17,17,3),(17,18,3),(17,19,3),(17,20,3),(17,21,3),(16,21,3),(16,21,3),(16,21,3),(16,21,3),(16,21,3),(16,21,3),(16,21,3),(16,21,3),(16,21,3),(16,21,3),(16,21,3),(16,21,3),(16,21,3),(16,21,3),(16,21,3),(15,21,3),(15,22,3),(15,22,3),(15,22,3),(15,22,3),(15,22,3),(15,22,3),(15,21,3),(14,21,3),(13,21,3),(12,21,3),(11,21,3),(10,21,3),(9,21,3),(8,21,3),(7,21,3),(6,21,3),(6,22,3),(6,22,3),(6,22,3),(6,22,3),(6,22,3),(6,22,3),(6,22,3),(6,21,3),(7,21,3),(7,21,3),(7,21,3),(7,21,3),(8,21,3),(8,21,4),(7,21,4),(7,21,4),(7,21,4),(7,21,4),(7,21,4),(7,21,4),(7,21,4),(7,21,4),(7,21,4),(7,21,4),(7,21,4),(7,21,4),(7,21,4),(6,21,4),
175:(12,35,3),(13,35,3),(13,35,3),(13,35,3),(13,35,3),(13,35,3),(12,35,3),(12,35,2),(12,35,1),(12,35,0),(13,35,0),(13,35,0),(13,35,0),(13,35,0),(13,35,0),(13,35,0),(13,35,0),(14,35,0),(14,34,0),(14,33,0),(14,34,0),(14,34,0),(14,34,0),(14,34,0),(14,34,0),(14,34,0),(14,34,0),(14,35,0),(13,35,0),(13,35,0),(13,35,0),(13,35,0),(13,35,0),(13,35,0),(13,35,0),(13,35,0),(13,35,0),(13,35,0),(13,35,0),(12,35,0),(12,34,0),(12,33,0),(12,32,0),(12,31,0),(12,30,0),(12,29,0),(12,28,0),(12,27,0),(12,26,0),(12,25,0),(12,24,0),(12,23,0),(13,23,0),(13,23,0),(13,23,0),(13,23,0),(13,23,0),(13,23,0),(13,23,0),(13,23,0),(13,23,0),(13,23,0),(13,23,0),(13,23,0),(13,23,0),(13,23,0),(13,23,0),(13,23,0),(13,23,0),(13,23,0),(13,23,0),(13,23,0),(13,23,0),(14,23,0),(14,22,0),(14,22,0),(14,22,0),(14,21,0),(13,21,0),(12,21,0),(11,21,0),(10,21,0),(9,21,0),(8,21,0),(7,21,0),(6,21,0),(5,21,0),(4,21,0),(3,21,0),(2,21,0),(2,22,0),(2,23,0),(1,23,0),(1,23,0),(1,23,0),(1,23,0),(1,23,0),(1,23,0),(1,23,0),(2,23,0),(2,23,1),(1,23,1),(1,23,1),(1,23,1),(1,23,1),(1,23,1),(1,23,1),(1,23,1),(1,23,1),(1,23,1),(1,23,1),(1,23,1),(1,23,1),(2,23,1),(2,22,1),
176:(7,15,0),(7,15,0),(7,15,0),(7,15,0),(7,15,0),(7,15,0),(8,15,0),(8,15,1),(8,15,2),(8,15,3),(8,15,4),(8,15,5),(8,15,6),(8,15,7),(8,15,8),(7,15,8),(7,15,8),(6,15,8),(6,16,8),(6,15,8),(5,15,8),(4,15,8),(3,15,8),(2,15,8),(1,15,8),(0,15,8),(0,16,8),(0,16,8),(0,16,8),(0,16,8),(0,16,8),(0,16,8),(0,16,8),(0,16,8),(0,16,8),(0,16,8),(0,15,8),(1,15,8),(1,15,8),(2,15,8),(2,16,8),(2,17,8),(2,18,8),(2,19,8),(2,20,8),(2,21,8),(2,22,8),(2,23,8),(2,24,8),(2,25,8),(2,26,8),(2,27,8),(2,28,8),(2,29,8),(2,30,8),(2,31,8),(2,32,8),(2,33,8),(2,34,8),(2,35,8),(1,35,8),(1,35,8),(1,35,8),(1,35,8),(1,35,8),(1,35,8),(1,35,8),(1,35,8),(1,35,8),(1,35,8),(1,35,8),(1,35,8),(1,35,8),(2,35,8),(2,34,8),(2,34,8),(2,34,8),(2,34,8),(2,34,8),(2,35,8),(3,35,8),(4,35,8),(5,35,8),(6,35,8),(7,35,8),(8,35,8),(8,34,8),(8,34,8),(8,34,8),(8,34,8),(8,34,8),(8,34,8),(8,34,8),(8,34,8),(8,34,8),(8,34,8),(8,35,8),(7,35,8),(7,35,8),(6,35,8),(6,35,7),(6,35,6),(6,35,5),(6,35,4),(6,35,3),(6,35,2),(7,35,2),(7,35,2),(7,35,2),(7,35,2),(7,35,2),(7,35,2),(8,35,2),(9,35,2),(9,34,2),
177:(16,35,4),(16,35,4),(16,35,4),(16,35,4),(16,35,4),(16,35,4),(15,35,4),(15,35,3),(15,35,2),(15,35,1),(15,35,0),(16,35,0),(16,35,0),(16,35,0),(16,35,0),(16,35,0),(16,35,0),(17,35,0),(17,34,0),(17,33,0),(17,34,0),(17,34,0),(17,34,0),(17,34,0),(17,34,0),(17,34,0),(17,34,0),(17,35,0),(16,35,0),(16,35,0),(16,35,0),(16,35,0),(16,35,0),(16,35,0),(16,35,0),(16,35,0),(16,35,0),(16,35,0),(16,35,0),(15,35,0),(15,34,0),(15,33,0),(15,32,0),(15,31,0),(15,30,0),(15,29,0),(15,28,0),(15,27,0),(15,26,0),(15,25,0),(15,24,0),(15,23,0),(15,22,0),(15,21,0),(15,20,0),(15,19,0),(15,18,0),(15,17,0),(15,16,0),(15,15,0),(15,14,0),(15,13,0),(15,12,0),(15,11,0),(15,10,0),(15,9,0),(15,8,0),(15,7,0),(15,6,0),(16,6,0),(16,6,0),(16,6,0),(16,6,0),(16,6,0),(16,6,0),(15,6,0),(15,7,0),(15,6,0),(14,6,0),(13,6,0),(12,6,0),(11,6,0),(10,6,0),(9,6,0),(9,7,0),(9,7,0),(9,7,0),(9,7,0),(9,7,0),(9,7,0),(9,7,0),(9,6,0),(10,6,0),(10,6,0),(10,6,0),(10,6,0),(10,6,0),(10,6,0),(10,6,0),(11,6,0),(11,6,1),(11,6,2),(11,6,3),(10,6,3),(10,6,3),(10,6,3),(10,6,3),(10,6,3),(10,6,3),(10,6,3),(10,6,3),(10,6,3),(10,6,3),(10,6,3),(11,6,3),
